title,published,author,link,text
Des histoires de sécheresse,"Sat, 04 Mar 2023 15:15:23 -0500",[email] (Anne-Marie Provost),https://www.ledevoir.com/monde/afrique/784006/i-le-devoir-i-au-kenya-des-histoires-de-secheresse,"6 Shake Guyo, 72 ans, Malabot | Les éleveurs pastoraux sont nomades, mais fuir la sécheresse en se déplaçant vers des contrées plus vertes n’est pas simple. Shake Guyo explique que sa communauté à Malabot « n’a plus la force de migrer ailleurs » et qu’ils sont maintenant pris sur place de façon permanente. Ils ont besoin de dromadaires pour transporter leurs huttes une fois qu’elles sont démontées et leurs possessions. Il y a également des conflits qui éclatent entre les communautés, qui se battent pour avoir accès aux pâturages. Et, à bon nombre d’endroits, la présence des bêtes ne laisse pas le temps à la végétation de récupérer, ce qui entraîne une dégradation des plantes et du sol. Adrienne Surprenant / MYOP"
Dernière ligne droite pour éviter un naufrage du traité sur la haute mer,"Sat, 04 Mar 2023 15:01:55 -0500",[email] (Amélie Bottollier-Depois),https://www.ledevoir.com/monde/784115/-derniere-ligne-droite-pour-eviter-un-naufrage-du-traite-sur-la-haute-mer,"Les États membres de l’ONU tentaient toujours d’arrache-pied samedi, après une nuit blanche, de surmonter leurs divisions et d’accoucher d’un traité pour protéger la haute mer, trésor fragile et vital qui couvre près de la moitié de la planète.

Après plus de 15 ans de discussions informelles puis formelles, les négociateurs ont déjà dépassé de plusieurs heures les deux nouvelles semaines de pourparlers à New York, troisième « dernière » session en moins d’un an.

Entre bouffées d’espoirs de passer enfin la ligne d’arrivée et inquiétudes d’un nouvel échec, les négociations ont pris des allures de montagnes russes ces derniers jours au fil des revendications et des compromis de diverses délégations.

Après une nuit blanche, les négociateurs étaient toujours réunis à huis clos samedi pour résoudre notamment la question hautement politique du partage des éventuels bénéfices issus des ressources marines génétiques récoltés en haute mer.

« Nous avons encore quelques questions à clarifier, mais nous faisons des progrès et les délégations montrent de la flexibilité », avait indiqué la présidente de la conférence, Rena Lee, lors d’une séance plénière éclair vers 1 h 30 du matin.

Ce chapitre des ressources marines génétiques est absent du dernier projet de texte actualisé publié dans la nuit qui compte aussi toujours des dizaines de parenthèses, signe des points de désaccord.

Mais plusieurs sources proches des négociations ont assuré samedi matin à l’Agence France-Presse (AFP) que les négociations avaient depuis progressé.

« Tellement proches maintenant », a lancé sur Twitter la négociatrice néo-zélandaise Victoria Hallum, notant avoir battu son record avec plus de 24 heures d’affilée en pourparlers.

Accord, mais pas adoption

Même si des compromis sont trouvés sur toutes les questions encore en suspens, le traité ne pourra pas, dans tous les cas, être formellement adopté lors de cette session, a expliqué vendredi Rena Lee.

Mais il pourra être « finalisé », sans possibilité de rouvrir des discussions « sur le fond », avant une adoption formelle « à une date ultérieure » quand il aura été passé au crible par les services juridiques et traduit dans les six langues officielles de l’ONU.

Même sans adoption formelle, ce serait « une étape majeure », a déclaré à l’AFP Veronica Frank, de Greenpeace.

La haute mer commence là où s’arrêtent les zones économiques exclusives (ZEE) des États, à maximum 200 milles nautiques (370 km) des côtes, et elle n’est donc sous la juridiction d’aucun pays.

Même si elle représente plus de 60 % des océans et près de la moitié de la surface de la planète, elle a longtemps été ignorée dans le combat environnemental, au profit des zones côtières et d’espèces emblématiques.

Les écosystèmes océaniques fabriquent pourtant la moitié de l’oxygène que nous respirons, limitent le réchauffement en absorbant une part importante du CO2 émis par les activités humaines, et nourrissent une partie de l’humanité.

Mais ils sont menacés par le changement climatique, les pollutions en tous genres et la surpêche.

Équité Nord-Sud

Les négociations du futur traité se sont cristallisées sur plusieurs contentieux : procédure de création des aires marines protégées, modalités de mise en oeuvre des études d’impact sur l’environnement des activités envisagées en haute mer, et surtout partage des potentiels bénéfices issus des ressources marines génétiques.

Pour de nombreux observateurs, cette question se résume à une question d’équité Nord-Sud. « De la géopolitique », commente Minna Epps, de l’Union internationale pour la Protection de la Nature (UICN).

Les pays en développement sont en effet inquiets de ne pas être pleinement partie au traité faute de ressources financières ; et craignent d’être privés de leur part du gâteau de la commercialisation de potentielles molécules miraculeuses découvertes dans ces eaux internationales.

Avec une annonce vue comme un geste pour renforcer la confiance Nord-Sud, l’Union européenne a promis, à New York, 40 millions d’euros pour faciliter la ratification du traité et sa mise en oeuvre initiale.

Au-delà, elle s’est engagée à consacrer plus de 800 millions d’euros à la protection des océans en général pour 2023, lors de la conférence « Notre Océan » qui s’est achevée vendredi à Panama. Conférence qui a vu au total des engagements de près de 20 milliards de dollars — dont près de 6 milliards des États-Unis.

En cas d’accord, restera à savoir si le texte approuvé sera suffisamment solide, avec les compromis consentis, pour permettre de protéger efficacement les océans et d’atteindre l’engagement pris en décembre par l’ensemble des gouvernements du monde de protéger 30 % des terres et des océans de la planète d’ici 2030.

Un défi quasi impossible sans inclure la haute mer, dont environ 1 % seulement est protégé aujourd’hui."
Le Canada interpellé alors que le nombre de réfugiés explose sur la planète,"Sat, 04 Mar 2023 12:29:47 -0500",[email] (Dylan Robertson),https://www.ledevoir.com/monde/784107/-le-canada-interpelle-alors-que-le-nombre-de-refugies-explose-sur-la-planete,"Les Nations Unies se préparent à une nouvelle augmentation du nombre de réfugiés cette année, en raison du tremblement de terre du mois dernier en Turquie et en Syrie qui s’ajoute à une série de crises qui font en sorte que le monde se tourne vers le Canada pour obtenir plus d’aide.

« Les besoins partout dans le monde sont énormes », a déclaré Kelly Clements, vice-commissaire des Nations unies pour les réfugiés, lors d’une visite au Canada cette semaine.

« C’est le début d’une autre année très difficile. »

Mme Clements était en tournée au Moyen-Orient le mois dernier lorsque le tremblement de terre a frappé, et s’est dirigée vers la grande ville syrienne d’Alep immédiatement après.

Elle a dit que les secousses ont réveillé le personnel du Haut-Commissariat des Nations unies pour les réfugiés (HCR) aux premières heures du 6 février. Ils sont sortis dans la rue, se retrouvant dans la neige avec seulement leurs vêtements de nuit.

« Certains de nos collègues ont perdu leur maison ou des biens et s’inquiétaient pour leurs proches. Malgré cela, tout le monde était de retour au bureau dès ce jour-là », a-t-elle dit.

« Vous pouvez voir à l’intérieur des immeubles d’appartements, voir les effets personnels, les vêtements des gens, les miroirs sur le mur, les commodes, etc. », a raconté Mme Clements.

La guerre civile syrienne est en cours depuis 2011 et certaines parties d’Alep étaient déjà en ruines », a-t-elle souligné.

De nombreuses parties de la Syrie sont sous le contrôle de groupes belligérants, ce qui rend la réponse du pays beaucoup plus lente que la mobilisation du gouvernement turc. Il a fallu une semaine au gouvernement syrien pour assouplir sa politique de restrictions sévères aux frontières, ce qui a retardé l’arrivée de l’aide humanitaire.

Le HCR a pu cependant se concentrer sur l’établissement de logements pour les sinistrés. Mme Clements a précisé que l’agence a besoin de financement pour organiser des programmes pour les enfants séparés de leur famille et pour protéger les femmes contre la violence.

« Notre plus grande préoccupation est que lorsque les projecteurs ne seront plus braqués sur la réponse au tremblement de terre, même si les secousses ont disparu, les besoins seront toujours là. »

« Ce sont des gens qui auront besoin du soutien à long terme de la communauté internationale pour reconstruire leur vie. Il ne s’agit pas seulement de reconstruire des structures », a affirmé la vice-commissaire du HCR.

La Syrie comptait 21 millions de citoyens lorsque la guerre civile a éclaté il y a 12 ans. Aujourd’hui, 6,8 millions de Syriens sont déplacés et 5 millions sont des réfugiés dans d’autres pays.

Situation au Liban

De l’autre côté de la frontière, au Liban, 1,5 million de Syriens se retrouvent dans ce pays où un cinquième des résidents sont des réfugiés d’autres États, la plus forte proportion de la planète.

Kelly Clements, une ancienne diplomate américaine à Beyrouth, se souvient d’avoir amené ses propres médicaments lors d’une récente visite, en raison du manque d’approvisionnement dans le pays.

Le Liban était dans une impasse politique depuis des années lorsqu’une grande partie de son port principal a explosé en 2020. L’inflation a rendu pauvres presque tous les réfugiés dans le pays, ainsi que de nombreux citoyens libanais, explique Mme Clements.

Elle note que les Libanais fuient également leur propre pays sur des bateaux de fortune et que le nombre de morts en mer a triplé de 2021 à 2022.

Pendant ce temps, un autre conflit au Yémen a produit une catastrophe humanitaire, alors qu’un appel mondial à l’aide n’a atteint qu’un tiers de son objectif cette semaine.

L’ONU a demandé 4,3 milliards de dollars américains pour rétablir des services de nourriture, d’eau et de santé adéquats, mais n’a reçu que 1,2 milliard lors d’une conférence des donateurs lundi.

Le pays est assailli par une guerre civile violente, un blocus économique et des catastrophes naturelles de plus en plus graves. Selon Save the Children, le manque de financement « aura un impact négatif sur la vie de millions d’enfants au Yémen et sur la stabilité à long terme du pays ».

Lundi, le ministre canadien du Développement international, Harjit Sajjan, a annoncé un financement de 46 millions de dollars « dans le cadre de sa réponse continue à la crise humanitaire au Yémen ».

« Il est tombé en grande partie hors du radar de la communauté internationale, et a encore énormément besoin de soutien humanitaire », a déclaré Mme Clements.

Le Haut-Commissariat des Nations unies pour les réfugiés a recensé 65 millions de personnes déplacées dans le monde en 2015, un chiffre qui a explosé au-delà de 100 millions et qui devrait atteindre 120 millions d’ici la fin de 2023, selon des estimations conservatrices.

Mme Clements a félicité le Canada d’être l’un des principaux bailleurs de fonds du HCR et d’avoir réinstallé certains des réfugiés les plus vulnérables du monde dont les besoins ne peuvent être satisfaits dans de nombreux pays en développement.

Toutefois, elle espère que la contribution canadienne augmentera dans le prochain budget fédéral.

« Nous avons besoin que le Canada soit avec nous encore plus en 2023 qu’en 2022. »

Chemin Roxham

Pendant ce temps, plus près de nous, la hausse du nombre de demandeurs d’asile qui entrent au Canada par le chemin Roxham incite le Québec à exhorter qu’Ottawa ferme ce point de passage frontalier non officiel.

Le gouvernement fédéral a transporté des centaines de demandeurs d’asile en Ontario alors que les médias québécois ont souligné le manque de logements à Montréal pour les nouveaux arrivants.

Bien que Mme Clements ne suive pas la politique canadienne, elle affirme qu’elle est confiante que le pays restera ouvert à aider les gens dans le besoin.

« Le Canada a toujours été un pays incroyablement généreux, accueillant à bras ouverts les réfugiés, les demandeurs d’asile et d’autres », a-t-elle dit.

« Je suis convaincu que le Canada peut trouver des moyens de continuer à accueillir ceux qui ont besoin de sa protection internationale », a-t-elle conclu."
"Combats acharnés à Bakhmout, visite du ministre russe de la Défense dans l’Est","Sat, 04 Mar 2023 10:33:26 -0500",[email] (Agence France-Presse),https://www.ledevoir.com/monde/europe/784100/-combats-acharnes-a-bakhmout-visite-du-ministre-russe-de-la-defense-dans-l-est,"Le ministre russe de la Défense a mené une inspection dans la zone du conflit de l’est de l’Ukraine, a indiqué samedi son ministère, au moment où fait rage la bataille pour la ville-symbole de Bakhmout.

Le ministère russe de la Défense a indiqué que Sergueï Choïgou avait inspecté un poste de commandement avancé, dans la zone « Donetsk-Sud », lors d’une visite « dans la zone de l’opération militaire spéciale », sans préciser le lieu exact, ni la proximité avec la ligne de front, ni la date de cette visite.

Le ministère a publié une vidéo montrant M. Choïgou voyageant à bord d’un hélicoptère, puis s’entretenant — sans casque ni tenue de combat — avec un militaire dans la même tenue, devant des bâtiments endommagés, sous la garde d’un soldat.

La veille, le groupe paramilitaire Wagner, qui accuse régulièrement le commandement de l’armée russe de ne pas lui fournir suffisamment de soutien, a affirmé avoir « pratiquement encerclé » Bakhmout, dans la région de Donetsk, et a appelé le président Volodymyr Zelensky à sonner le retrait de ses troupes.

La bataille pour Bakhmout, ville industrielle dont l’importance stratégique est contestée, dure depuis l’été. La cité est devenue un symbole, car elle est au coeur des combats entre Russes et Ukrainiens depuis des mois.

« Épicentre » du conflit

« La situation à Bakhmout est difficile, mais sous contrôle », a indiqué samedi un porte-parole de l’armée ukrainienne, Serguiï Tcherevaty, à la chaîne de télévision My-Ukraina.

Selon lui, la ville, désormais en grande partie détruite et en grande partie vidée de ses habitants, est actuellement « l’épicentre » du conflit.

Ces dernières semaines, les forces russes ont progressé, coupant trois des quatre routes d’approvisionnement ukrainiennes et rendant la position des défenseurs de plus en plus précaire.

« Les unités de Wagner ont pratiquement encerclé Bakhmout, il ne reste plus qu’une seule route » pour en sortir, a souligné vendredi le patron de Wagner, Evguéni Prigojine, dans une vidéo publiée par son service de presse.

En tenue militaire et casqué, M. Prigojine a appelé M. Zelensky — qui avait juré de défendre Bakhmout « aussi longtemps que possible » — à donner l’ordre aux troupes ukrainiennes de se retirer de la ville.

Samedi, l’état-major de l’armée ukrainienne a indiqué avoir repoussé plus de 150 assauts russes lors des dernières 24 heures dans cette zone.

Le ministère britannique de la Défense a souligné samedi que l’armée régulière russe et le groupe Wagner avaient progressé dans la banlieue nord de Bakhmout, une ville qui est désormais « vulnérable à des attaques venant de trois côtés ».

« L’Ukraine renforce la zone avec des unités d’élite et, lors des 36 dernières heures, deux ponts clé à Bakhmout ont été détruits, notamment un pont vital reliant la cité à la dernière principale route de ravitaillement », a indiqué le ministère britannique.

Kiev a indiqué samedi que le chef des forces spéciales ukrainiennes, le général Viktor Khorenko, avait inspecté des unités qui défendent Bakhmout.

Nouvelle aide américaine

Alors que se poursuivent ces combats acharnés, le président Joe Biden a annoncé vendredi une nouvelle aide militaire à l’Ukraine de 400 millions de dollars.

L’aide militaire occidentale à l’Ukraine a été cruciale pour permettre à Kiev de résister aux troupes russes et même de regagner du terrain, mais le Kremlin a déclaré que cette aide ne ferait que « prolonger le conflit ».

Washington a néanmoins inclus dans ce soutien militaire des munitions, notamment pour le système de roquettes Himars, que les forces ukrainiennes ont utilisé avec un effet dévastateur sur les troupes et lignes logistiques russes.

Le ministre ukrainien de la Défense, Oleksiï Reznikov, a salué un nouvel « investissement solide pour les futurs succès de l’armée ukrainienne sur le champ de bataille ».

De son côté, Volodymyr Zelensky a reçu samedi à Lviv, dans l’ouest de l’Ukraine, la présidente du Parlement européen, Roberta Metsola. « L’Ukraine a comme objectif […] de commencer les négociations pour rejoindre l’UE dès cette année », a-t-il souligné sur Telegram.

Mme Metsola a dit partager cet objectif. « L’avenir de l’Ukraine est dans l’Union européenne », a-t-elle dit.

Parallèlement, plusieurs responsables de régions ukrainiennes dans le sud et l’est du pays ont signalé de nouveaux tirs russes contre des infrastructures civiles lors des dernières 24 heures.

Les services d’urgence ukrainiens ont indiqué samedi que le bilan de la frappe contre un immeuble d’habitation à Zaporijjia, dans la nuit de mercredi à jeudi, était monté à 10 morts, dont un enfant.

Les autorités ont aussi annoncé la mort de deux civils lors d’une frappe « d’artillerie russe » samedi matin sur la ville de Gouliaï Polé, et deux autres morts lors de tirs sur la localité de Tchervonohryhorivka dans la région de Dnipro.

Sur Telegram, le maire de la ville de Horlivka, sous contrôle des séparatistes prorusses de Donetsk, a lui affirmé que deux civils avaient été tués lors d’un bombardement venant « des forces ukrainiennes »."
La solidarité de l’OTAN mise à l’épreuve,"Sat, 04 Mar 2023 04:09:41 -0500",[email] (Marie Vastel),https://www.ledevoir.com/monde/784053/un-an-de-guerre-en-ukraine-la-solidarite-de-l-otan-mise-a-l-epreuve,"Un an après que la Russie a lancé son invasion en Ukraine voisine, la Finlande et la Suède estiment qu’il est toujours aussi urgent pour elles de se joindre à l’OTAN. À tel point qu’Helsinki semble se préparer à aller de l’avant sans attendre que Stockholm obtienne son feu vert à son tour. En entrevue avec Le Devoir, les ambassadeurs des deux pays nordiques révèlent que leur solidarité de départ est en train de céder relativement à une Organisation du traité de l’Atlantique Nord (OTAN) paralysée par l’entêtement de la Hongrie et, surtout, de la Turquie.

La Finlande et la Suède avaient causé la surprise, l’an dernier, en délaissant leur traditionnelle politique de neutralité à l’égard de la Russie pour déposer une demande d’adhésion auprès de l’﻿OTAN.

La guerre au sud de leurs frontières s’étire depuis. La Russie a progressé moins vite en Ukraine que ce que certains prédisaient au départ. Mais l’empressement à se joindre à l’OTAN demeure tout autant.

« Les Russes ont démontré de façon flagrante qu’ils sont prêts à utiliser la force militaire pour saisir le territoire d’un pays voisin. [Un comportement] qui était, nous le croyions, de l’histoire ancienne », affirme l’ambassadeur suédois à Ottawa, Urban Ahlin, pour expliquer le changement de cap de son pays.

Son homologue de la Finlande, Roy Eriksson, offre la même justification. Les Finlandais voyaient, avant le 24 février 2022, une adhésion possible à l’OTAN comme une police d’assurance dont ils pourraient se prémunir au besoin. « Lorsque la Russie a attaqué l’Ukraine, les gens ont compris qu’il était temps de s’armer de cette police d’assurance dès maintenant », indiquait l’ambassadeur Eriksson en entrevue récemment.

L’OTAN a d’ailleurs démontré qu’elle comprend bien ce sentiment d’urgence, de l’avis des deux ambassadeurs. La quasi-totalité des pays membres a rapidement ratifié leurs demandes. Le Canada a été le premier à le faire. Mais la Hongrie résiste encore et les délibérations s’étirent au sein de son Parlement.

Lorsque la Russie a attaqué l’Ukraine, les gens ont compris qu’il était temps de s’armer de cette police d’assurance dès maintenant.

La Turquie, quant à elle, persiste à refuser que la Suède se joigne à l’OTAN. Le président Recep Tayyip Erdoğan, qui briguera en mai un nouveau scrutin, maintient que la Suède n’en fait pas assez pour sévir contre des séparatistes kurdes sur son territoire. Fin janvier, M. Erdoğan a ouvert la porte à ce que la Turquie accepte l’entrée de la Finlande uniquement.

Un tandem qui se fracture

L’ambassadeur suédois, Urban Ahlin, est catégorique. « La Suède et la Finlande vont de pair », insiste-t-il au bout du fil. « Nous avons fait notre demande ensemble. Nous allons nous joindre à l’OTAN ensemble. »

Pourtant, le gouvernement finlandais a récemment laissé entendre qu’il pourrait aller de l’avant sans son allié de la première heure. L’ambassadeur Ahlin réplique que les dirigeants des deux pays nordiques sont bel et bien en symbiose.

L’ambassadeur Eriksson s’est toutefois montré bien moins catégorique. Il serait « logique » pour la Finlande et la Suède de se joindre à﻿ l’OTAN ensemble. Les demandes ont été présentées conjointement et la Finlande « souhaiterait » qu’elles soient acceptées conjointement.

Mais « le monde ne s’écroulera pas si ce n’est pas le cas », nuance Roy Eriksson, dans son bureau d’Ottawa. « Ce sont évidemment deux demandes séparées. Nous les avons présentées en même temps, mais ce sont deux pays différents », ajoute-t-il. « Tout politicien doit envisager un plan B. »

Le parlement finlandais adoptait justement, quelques jours après cette entrevue, la loi autorisant son entrée dans l’alliance militaire, en attendant la ratification de la Hongrie et de la Turquie. Des élections sont prévues en avril, et la Finlande — dont la frontière avec la Russie est la plus longue des pays d’Europe — voulait éviter que le dossier soit ainsi retardé.

Un récent sondage révélait que 53 % des Finlandais rejettent l’idée que leur pays attende la Suède pour rejoindre l’OTAN. Seuls 28 % avaient répondu par l’affirmative.

Le prochain sommet comme test

Les ambassadeurs Ahlin et Eriksson voudraient que leur demande soit acceptée d’ici le prochain sommet de l’OTAN, qui se tiendra en juillet en Lituanie.

Si les pays membres ne parviennent pas à s’entendre ou à convaincre la Hongrie et la Turquie de se ranger avec leurs 28 partenaires, c’est la légitimité de l’OTAN qui en souffrirait, suggère Roy Eriksson.

L’ambassadeur prend soin de ne pas critiquer directement l’alliance, mais il cite des analystes qui ont noté que l’OTAN pourrait alors être accusée d’être « si faible que ses membres ne parviennent même pas à s’entendre sur un enjeu qui est dans leur propre intérêt ».

La Suède accuse la Turquie de ne pas respecter l’entente de principe conclue l’été dernier, qui devait permettre son adhésion ainsi que celle de la Finlande, et d’ainsi « changer les règles du jeu après coup ». Ankara reproche à Stockholm de refuser d’extrader des Kurdes qu’elle soupçonne d’être des combattants opérant en Suède. La Turquie n’a pas non plus toléré qu’un militant d’extrême droite brûle le Coran devant son ambassade dans la capitale suédoise.

