title,published,author,link,text
Le premier ministre hongrois, Viktor Orbán, en veut pour sa part aux deux pays nordiques d’avoir critiqué — comme plusieurs autres en Europe — l’État de droit en Hongrie.

En attendant que les deux derniers récalcitrants ratifient leur demande, le niveau d’inquiétude en Suède et en Finlande demeure à peu près le même.

Les Finlandais ont cependant constaté une hausse des cyberattaques. Les autorités ne pointent pas la Russie du doigt, mais la population soupçonne le voisin de l’Est d’en être responsable et de tenter ainsi d’intimider l’État finlandais.

Une raison de plus de se protéger rapidement, réitèrent les ambassadeurs Eriksson et Ahlin."
"En France, un accueil exemplaire","Sat, 04 Mar 2023 04:09:32 -0500",[email] (Christian Rioux),https://www.ledevoir.com/monde/europe/784052/un-an-de-guerre-en-ukraine-en-france-un-accueil-exemplaire,"À l’étranger, l’accueil des migrants en France a souvent mauvaise presse. On y multiplie les reportages sur les illégaux et les mauvaises conditions d’accueil. Un récent rapport de la Cour des comptes sur l’accueil des réfugiés ukrainiens dans l’Hexagone tend cependant à ébranler ce mythe et à démontrer le contraire. Même si l’accueil de ceux qui ont dû fuir l’Ukraine à la suite de l’invasion russe s’est principalement concentré sur les pays proches (Pologne, Roumanie, Hongrie, Slovaquie et Moldavie), depuis le début de l’offensive russe, la France a accueilli 115 000 réfugiés ukrainiens fuyant la guerre. Un an plus tard, tous s’accordent pour souligner la rapidité d’action de l’État et des administrations pour faire face à ce qui a représenté le plus grand mouvement de réfugiés en Europe depuis la Seconde Guerre mondiale.

Dès le 4 mars 2022, deux semaines à peine après l’entrée en Ukraine des troupes russes, le pays se mobilisait pour recevoir ceux qui se sont d’abord présentés dans les régions frontalières de l’Est, où plus de 80 000 personnes ont été accueillies. Dans ce que les rapporteurs qualifient de « mobilisation sans précédent des Français », plus de 87 000 places d’hébergement ont été créées en quelques semaines, dont 60 000 sont toujours actives. « L’État s’est vraiment mobilisé pour offrir un hébergement et toute l’aide possible », confirme Anar Lutfaliyev, président de l’association d’aide aux réfugiés ukrainiens France Ukraine News. « On a senti un vrai soutien dans la population. Certains Français allant même chercher des Ukrainiens en Pologne pour leur offrir de l’aide. »

Des initiatives originales

Plusieurs régions ont redoublé d’imagination pour accueillir les familles dans le besoin. À Paris, on a réquisitionné un hall du Parc des expositions où plus de 1000 personnes par jour ont été accueillies au plus fort de la crise. À Marseille, dès le début du mois de mai 2022, 900 réfugiés ont été logés sur un traversier de la compagnie française Corsica Linea reliant habituellement la cité phocéenne à Alger. Dans cette même ville, un numéro d’appel spécial permettait d’aller récupérer 24 heures sur 24 partout dans la ville les personnes déplacées afin de leur offrir un hébergement d’urgence.

En outre, 44 000 citoyens qui se sont portés volontaires pour offrir des ressources d’hébergement. Au total, 21 000 personnes ont ainsi pu être logées en urgence. Sans compter cette générosité spontanée des Français qui sont allés directement offrir leur aide aux abords des gares, par exemple. C’est pourquoi, en déplacement dans l’Essonne la semaine dernière, la première ministre Élisabeth Borne parlait d’un « engagement exceptionnel ».

La délivrance d’une autorisation provisoire de séjour (APS) de six mois (renouvelable) offrait automatiquement aux réfugiés une allocation d’urgence, une aide au logement, le droit de travailler, de se faire soigner gratuitement partout en France et d’inscrire leurs enfants à l’école et même à la garderie gratuitement. Ainsi, 19 000 enfants ukrainiens ont pu être scolarisés dans les écoles françaises. Sans compter 1266 étudiants dans l’enseignement supérieur.

Mais le principal choc suscité par cette arrivée massive n’a été ni le nombre ni l’origine, mais le fait que 80 % d’entre eux étaient des femmes. « Le profil des Ukrainiens sous protection temporaire en France tranche avec les demandeurs d’asile habituels, écrit Rachel Binhas dans l’hebdomadaire Marianne. Quand le pays reçoit généralement des hommes plutôt jeunes, célibataires, les autorités ont dû prendre en charge des femmes avec enfants et parfois accompagnées d’une personne âgée. »

Certains observateurs en ont déduit que la France accueillait pour une fois de « vrais réfugiés » qui ne cherchaient pas un simple asile économique. En Grèce, un pays pourtant débordé par les demandeurs d’asile, le ministre des Migrations, Notis Mitarachi, n’a pas hésité à plaider en faveur de l’accueil de ceux qu’il nommait les « vrais réfugiés ».

Traitement de faveur ?

Certaines associations d’aide aux migrants ont au contraire fustigé un accueil à deux vitesses et dénoncé la différence de traitement avec les migrants venus d’Afrique. Pour ces associations, tous les demandeurs d’asile devraient jouir des facilités offertes aux Ukrainiens. « L’APS est liée à une situation exceptionnelle. On ne peut évidemment pas l’offrir à tout le monde », dit au contraire Anar Lutfaliyev. C’est aussi l’opinion du directeur général de l’Office français de l’immigration et de l’intégration, Didier Leschi. « Les Ukrainiens sont là temporairement, quand le conflit sera terminé, la plupart envisagent de retourner dans leur pays », a-t-il déclaré à Libération. Au point où, dit-il, cet accueil n’a même « pas été considéré comme une question migratoire ».

Cette différence avec la clientèle des demandeurs d’asile s’explique aussi par le fait que la France est connue pour être la direction de dernier recours des demandeurs d’asile qui ont souvent été rejetés dans un ou plusieurs autres pays européens. Contrairement aux Ukrainiens, ceux-ci viennent presque toujours pour s’y installer. Même ceux dont la demande est rejetée ne quittent généralement pas le pays, devenant ainsi pour la plupart des illégaux.

Signe de leur volonté de repartir, un grand nombre de réfugiés ukrainiens n’ont pas souhaité apprendre le français. Les enfants, même scolarisés en France, suivent souvent un enseignement en ligne donné par les écoles ukrainiennes. Mais avec la guerre qui s’éternise, la question de l’intégration pourrait se poser de manière plus importante. C’est pourquoi la première ministre parle dorénavant d’« accompagner [les réfugiés] vers un logement, un emploi et l’apprentissage de la langue ».

Même si le statut de « protection temporaire » décrété par l’Union européenne a été prolongé jusqu’en mars 2025, il semble évident que la France pourra difficilement maintenir cet effort financier exceptionnel qui lui a déjà coûté 634 millions d’euros. « Si le conflit perdure, il faudra régler des questions aussi concrètes comme de savoir dans quel pays ces réfugiés feront leur rapport d’impôt puisqu’ils sont toujours considérés par Kiev comme des résidents ukrainiens », dit Anar Lutfaliyev. En attendant, dit-il, la priorité, c’est évidemment que cette guerre se termine."
Biden annonce une nouvelle aide militaire à l’Ukraine lors d’une rencontre avec Scholz,"Fri, 03 Mar 2023 21:42:27 -0500",[email] (Aurélia End),https://www.ledevoir.com/monde/784029/-biden-et-scholz-avec-l-ukraine-aussi-longtemps-que-necessaire,"Les États-Unis ont annoncé vendredi une nouvelle aide militaire à l’Ukraine de 400 millions de dollars, lors de la visite à Washington du chancelier allemand, Olaf Scholz, qui a été l’occasion de réitérer le soutien occidental à Kiev.

Sur le terrain, le groupe paramilitaire russe Wagner a affirmé avoir « pratiquement encerclé » Bakhmout, ville-symbole de l’est, et appelé le président ukrainien, Volodymyr Zelensky, à sonner le retrait de ses troupes.

L’aide militaire occidentale à l’Ukraine a été cruciale pour permettre à Kiev de résister aux assauts des troupes russes et même de regagner du terrain, mais le Kremlin a déclaré que cette aide ne ferait que « prolonger le conflit et aurait de tristes conséquences pour le peuple ukrainien ».

Washington n’a pas tenu compte de cet avertissement et a annoncé de nouvelles aides, incluant des munitions, notamment pour le système de roquettes Himars que les forces ukrainiennes ont utilisé avec un effet dévastateur contre les troupes et les lignes logistiques russes.

Le président Joe Biden a accueilli M. Scholz à la Maison-Blanche pour son premier voyage à Washington depuis l’invasion de la Russie.

Lors de leur dernière rencontre, « la Russie rassemblait ses troupes » à la frontière, a déclaré M. Biden à la presse, ajoutant que les pays occidentaux avaient promis de réagir et « qu’ensemble, nous avons tenu cette promesse ».

En réponse, M. Scholz a déclaré qu’il était important d’envoyer un message à l’Ukraine, à savoir que « nous continuerons à [la] soutenir aussi longtemps que nécessaire. »

Dans une autre manifestation de soutien à l’Ukraine, le procureur général américain, Merrick Garland, a effectué une visite surprise dans le pays vendredi pour participer à une conférence sur la justice et les crimes de guerre.

« Il a réaffirmé notre détermination à tenir la Russie pour responsable des crimes commis lors de son invasion injuste et non provoquée contre son voisin souverain », a déclaré un responsable du ministère de la Justice.

Lors de cette conférence qui s’est tenue à Lviv, dans l’ouest de l’Ukraine, le procureur général ukrainien a par ailleurs annoncé l’ouverture prochaine à Kiev d’un bureau de la Cour pénale internationale.

La bataille de Bakhmout

La bataille pour Bakhmout, ville industrielle dont l’importance stratégique est contestée, dure depuis l’été. La cité est devenue un symbole, car elle est l’épicentre des combats entre Russes et Ukrainiens depuis des mois.

Ces dernières semaines, les forces russes ont progressé, coupant trois des quatre routes d’approvisionnement ukrainiennes et rendant la position des défenseurs de plus en plus précaire.

« Les unités de Wagner ont pratiquement encerclé Bakhmout, il ne reste plus qu’une seule route » pour en sortir, a souligné vendredi le patron de Wagner, Evguéni Prigojine, dans une vidéo publiée sur Telegram par son service de presse.

En tenue de combat, M. Prigojine a appelé M. Zelensky — qui avait juré de défendre Bakhmout « aussi longtemps que possible » — à donner l’ordre aux troupes ukrainiennes de se retirer de la ville.

« Si avant nous faisions face à une armée ukrainienne professionnelle, qui combattait contre nous, aujourd’hui nous voyons de plus en plus de personnes âgées et d’enfants. Ils se battent, mais leur vie à Bakhmout est courte, un jour ou deux », a lancé M. Prigojine. « Donnez-leur une chance de quitter la ville, elle est pratiquement encerclée », a-t-il ajouté.

La vidéo montre ensuite trois personnes, un homme âgé et deux jeunes, demandant face caméra à M. Zelensky de leur permettre de partir.

Le commandement militaire ukrainien a admis mardi une situation « extrêmement tendue » à Bakhmout face à une tentative de percée russe.

M. Zelensky avait pour sa part constaté le même jour une augmentation de « l’intensité des combats » autour de la ville, qui comptait quelque 70 000 habitants avant la guerre. Il en reste aujourd’hui 4500, selon les autorités locales.

L’état-major ukrainien n’a donné aucune précision sur la situation à Bakhmout vendredi, se contentant de signaler que l’armée avait repoussé 85 attaques russes sur l’ensemble du front ces dernières 24 heures.

Mercredi, le porte-parole du commandement oriental de l’armée ukrainienne, Serguiï Tcherevaty, avait démenti auprès de l’Agence France-Presse (AFP) qu’un retrait de Bakhmout était en cours.

Les soldats ukrainiens récemment interrogés par l’AFP sur place essayaient, pour certains, de rester optimistes. D’autres ont fait état d’un manque d’hommes, de munitions, et de soutien de l’artillerie.

À l’ouest de Bakhmout, le bilan des victimes de l’attaque russe sur un immeuble de la ville de Zaporijia, touché par un missile dans la nuit de mercredi à jeudi, s’est alourdi à sept morts, selon les services de secours ukrainiens de la région.

Incursion en Russie

Les menaces de Wagner interviennent au lendemain d’un incident dans la région russe de Briansk, frontalière de l’Ukraine, incident qui a été présenté par Moscou comme une incursion de « saboteurs » ukrainiens.

Selon les services de sécurité russes, ce groupe a ouvert le feu sur une voiture, tuant deux civils et blessant un enfant dans le village de Lioubetchané, situé juste à la frontière avec l’Ukraine.

La présidence ukrainienne a démenti ces allégations, y voyant une « provocation délibérée » qui vise, selon elle, à justifier l’invasion que mène Moscou depuis plus d’un an.

Dans deux vidéos publiées sur les réseaux sociaux, dont l’AFP n’a pas pu vérifier l’authenticité, quatre hommes en treillis, se présentant comme des membres d’un groupe de « volontaires russes » au sein de l’armée ukrainienne, ont revendiqué cette infiltration.

Des médias russes et ukrainiens ont reconnu l’un de ces hommes comme étant Denis Nikitine, un néonazi russe habitant en Ukraine depuis plusieurs années."
"En Grèce, la colère engendrée par la catastrophe ferroviaire ne s’estompe pas","Fri, 03 Mar 2023 19:59:15 -0500",[email] (Vassilis  Kyriakoulis),https://www.ledevoir.com/monde/europe/783964/-en-grece-la-colere-engendree-par-la-catastrophe-ferroviaire-ne-s-estompe-pas,"« Assassins », « crime » : des milliers de personnes en colère ont manifesté vendredi, à Athènes, où des heurts ont éclaté, et dans d’autres villes de Grèce, à la mémoire des 57 personnes tuées, dont beaucoup d’étudiants, dans une collision de trains, au troisième jour de deuil national.

Dans la capitale, une nouvelle manifestation a réuni 3 000 personnes dans la soirée au centre-ville, où la police a fait usage de grenades lacrymogènes et assourdissantes contre un groupe de manifestants qui lui jetait des pierres et avait mis le feu à des poubelles. La police a aussi brièvement fait usage de gaz lacrymogène un peu auparavant à Thessalonique, dans le nord du pays, où un nombre similaire de manifestants ont défilé.

La plupart des universités sont restées portes closes vendredi, selon le président d’un syndicat étudiant, Angelos Thomopoulos.

Première cible de la colère, la compagnie ferroviaire grecque Hellenic Train. Le mot « Assassins » avait été peint le matin en lettre rouge sur la vitre du siège de cette compagnie à Athènes ﻿devant lequel se sont rassemblées plus de 5 000 personnes, a constaté un journaliste de l’Agence France-Presse.

Hellenic Train est mise en cause pour de nombreuses négligences et lacunes ayant entraîné cette catastrophe qualifiée de « tragédie nationale » par les autorités et qui bouleverse la Grèce.

Ils étaient aussi 700 manifestants à Larissa, la ville la plus proche du lieu de l’accident, dans le centre du pays, et 500 à Patras, une ville universitaire du Péloponnèse, selon la police.

« Nous vivons la plus grande tragédie de notre histoire », a déclaré la direction de l’Université Aristote de Thessalonique, plus grande université du nord du pays, dont neuf de ses 5 000 étudiants sont morts dans la tragédie.

À Thessalonique, deuxième ville du pays, où de nombreuses victimes suivaient leurs études, les jeunes pleurent leurs amis, mais, comme ailleurs, réclament aussi des comptes et la vérité malgré le mea culpa du gouvernement sur les défaillances « chroniques » du réseau ferroviaire qui ont conduit à l’accident.

Photo: Giannis Papanikos Associated Press

« Ce qui s’est passé n’est pas un accident, c’est un crime », accuse Sofia, étudiante de 23 ans, qui ne souhaite pas donner son nom complet. « Nos morts sont leurs profits. Nous ne vous oublierons pas », peut-on lire sur une banderole accrochée à l’entrée principale du Département d’agriculture.

À Athènes, des manifestants avaient brandi dans la journée des ballons noirs et déployé une banderole noire géante à la mémoire des victimes.

Certains d’entre eux ont observé une minute de silence devant le parlement. « Ce crime ne doit pas être caché sous le tapis », pouvait-on lire sur un panneau, ou encore « envoie-moi un message quand tu arrives », disait un autre reprenant le témoignage d’une mère dont l’enfant a été tué.

« Honteux »

« Ce qui s’est passé est honteux », s’est emportée Maria Psachelis, les larmes aux yeux, dans le cortège. « Je suis très émue […], moi aussi j’ai un enfant étudiant qui faisait ce trajet », a-t-elle ajouté.

« Nous sommes remplis de rage et ne pouvons accepter qu’un événement aussi tragique puisse se produire en 2023, avec des dizaines de vies perdues, parmi lesquelles de nombreux camarades étudiants », a souligné Angelos Thomopoulos.

Plus tôt, vendredi matin, la police grecque avait perquisitionné la gare de Larissa, à la recherche des causes du drame. Le chef de gare, 59 ans, qui a reconnu sa responsabilité dans l’accident, doit être entendu par la justice à Larissa samedi. Il risque la prison à vie si sa culpabilité est établie.

Des médias, dont la chaîne publique de télévision ERT, ont mis en avant son inexpérience puisque, selon eux, il avait été nommé à ce poste il y a seulement 40 jours après un emploi au ministère de l’Éducation et une formation de trois mois.

Selon une source judiciaire, l’enquête en cours vise « à engager des poursuites pénales, si nécessaires, contre des membres de la direction de l’entreprise » Hellenic Train.

Elle a confirmé que « des fichiers audio, des documents et d’autres preuves pouvant aider à clarifier l’affaire et à attribuer des responsabilités pénales ont été saisis » dans la gare de Larissa.

La justice et la population veulent comprendre pourquoi un train transportant 342 passagers et dix cheminots a pu être autorisé à emprunter la même voie unique, reliant Athènes à Thessalonique, qu’un convoi de marchandises.

Sonnette d’alarme

Les trains n’ont pas circulé jeudi et vendredi après un appel à la grève des syndicats de cheminots. L’appel a été reconduit vendredi pour 48 heures de plus.

« Malheureusement, nos demandes constantes de recrutement de personnel permanent, de meilleure formation, mais surtout d’adoption de technologies de sécurité modernes ont toutes été définitivement jetées à la poubelle », ont déploré les organisations.

Le président du syndicat des chefs de train OSE, Kostas Genidounias, a mis en exergue les manquements à la sécurité sur la ligne incriminée.

« Toute [la signalisation] est faite manuellement. C’est depuis l’an 2000 que les systèmes ne fonctionnent pas », s’est-il emporté.

Les représentants syndicaux de la compagnie des chemins de fer Hellenic Train avaient tiré la sonnette d’alarme il y a trois semaines.

« Nous n’allons pas attendre l’accident qui arrivera pour voir les responsables verser des larmes de crocodile », avaient-ils averti.

Hellenic Train avait été achetée en 2017 par le groupe public italien Ferrovie Dello Stato Italiane (FS) dans le cadre du programme de privatisation exigé par les créanciers de la Grèce pendant la crise économique (2009-2018).

Un autre rassemblement est déjà prévu dimanche matin sur la place Syntagma, la principale place de la capitale en face du parlement."
La Maison-Blanche critique les élus incitant les pharmacies à ne pas fournir de pilules abortives,"Fri, 03 Mar 2023 19:27:39 -0500",[email] (Agence France-Presse),https://www.ledevoir.com/monde/etats-unis/784063/-la-maison-blanche-critique-les-elus-incitant-les-pharmacies-a-ne-pas-fournir-de-pilules-abortives,"La Maison-Blanche a dénoncé vendredi les élus faisant pression sur les pharmacies pour qu’elles ne distribuent pas de pilules abortives, suite à une décision de Walgreens de ne pas en vendre dans plusieurs États où elles restent pourtant légales.

« Le fait que des élus ciblent les pharmacies et leur capacité à fournir aux femmes l’accès à des médicaments sûrs, efficaces et approuvés par [l’agence du médicament] est dangereux et tout simplement inacceptable », a déclaré la porte-parole de l’exécutif américain, Karine Jean-Pierre, lors d’un point presse.

Elle faisait référence à une lettre cosignée par les procureurs généraux de vingt États adressée le 1er février à Walgreens et CVS et prévenant les groupes de possibles poursuites judiciaires s’ils distribuaient par courrier la mifépristone, une des deux pilules utilisées pour les interruptions médicamenteuses de grossesse.

Walgreens, l’une des plus grandes chaînes de pharmacies du pays, a confirmé à l’AFP avoir répondu aux procureurs généraux en affirmant « ne pas avoir l’intention de distribuer la mifépristone dans leur État respectif ».

La bataille autour de ce médicament s’est enflammée après la décision de la Cour suprême des États-Unis de dynamiter le droit à l’avortement, en juin dernier.

Une quinzaine d’États ont depuis interdit les interruptions volontaires de grossesse sur leur sol et les pilules abortives y sont illégales.

L’avortement reste pourtant légal dans plusieurs des États où Walgreens prévoit de ne pas distribuer la pilule abortive, comme le Montana, l’Iowa, le Kansas ou l’Alaska.

Wagreens souligne avoir toujours l’intention de se faire certifier pour pouvoir distribuer la pilule abortive, comme l’y autorise depuis janvier l’agence américaine du médicament (FDA).

Mais une fois obtenue la certification nécessaire, ses pharmacies vendront le médicament « uniquement dans les juridictions où cela est légal et opérationnellement faisable », a ajouté un porte-parole du groupe sans donner plus de précisions.

Avant la COVID-19, la pilule ne pouvait être remise en personne que dans des lieux très spécifiques, notamment des cliniques pratiquant des avortements.

Avec la pandémie, la FDA a accepté qu’elle puisse être envoyée par la poste, y compris après une consultation en télémédecine, et a décidé en janvier que toute pharmacie certifiée pourrait la commercialiser."
Biden s’est fait retirer une «petite» lésion cancéreuse de la peau,"Fri, 03 Mar 2023 18:54:49 -0500",[email] (Agence France-Presse),https://www.ledevoir.com/monde/etats-unis/784059/-biden-s-est-fait-retirer-une-petite-lesion-cancereuse-de-la-peau,"Joe Biden, 80 ans, a été opéré en février d’une « petite » lésion sur la poitrine, qui s’est révélée cancéreuse après examen, a fait savoir vendredi son médecin, indiquant que « tous les tissus cancéreux avaient été enlevés avec succès ».

La lésion cancéreuse, détectée et retirée lors de l’examen médical de routine du président américain le 16 février, relève d’un « carcinome basocellulaire » et n’a « pas tendance à s’étendre ou à causer de métastases », a précisé le praticien dans un rapport rendu public par la Maison-Blanche.

Cela la distingue de formes de cancers de la peau « plus graves », telles que le mélanome, a-t-il écrit.

Kevin O’Connor a aussi fait savoir que l’endroit où se trouvait la lésion avait « bien cicatrisé ».

À l’issue de la visite médicale du 16 février, le médecin avait rappelé que Joe Biden avait « passé beaucoup de temps au soleil pendant sa jeunesse » et qu’il avait déjà, avant d’être président, été opéré pour des lésions cancéreuses.

Il avait conclu à l’époque que le président, âgé de 80 ans et qui a l’intention de briguer un second mandat lors de l’élection présidentielle de 2024, était « en bonne santé » et « apte » à exercer ses fonctions."
